"Нумерация";"Товар 1С";"Артикул";"Цена 1С (руб)";"Маркетплейс";"Название на маркетплейсе";"Цена конкурента (руб)";"Разница (руб)";"Совпадение (%)";"Отзывов";"Рейтинг";"Ссылка"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"9469.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"9469.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 43 черный белый";"74235.0";"13360.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-43-chernyy-belyy/4698434322"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 42 черный белый";"74235.0";"13360.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-42-chernyy-belyy/4698473188"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 41 черный белый";"86362.0";"25487.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-41-chernyy-belyy/103706308511"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi-Vis, размер 41";"74235.0";"13360.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-razmer-41/4698416406"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi Vis, 47";"93786.0";"32911.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-47/103834102831"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 45 черный белый";"86362.0";"25487.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-45-chernyy-belyy/102441129422"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi-Vis, размер 41";"86362.0";"25487.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-razmer-41/102506070752"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"9469.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738636728"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"9469.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4297902254"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro, унисекс";"70344.0";"9469.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4738633589"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium BOA с утеплителем, мембрана HydrX Pro";"70344.0";"9469.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-boa-s-uteplitelem-membrana-hydrx-pro-uniseks/4297902250"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 43 черный белый";"74235.0";"13360.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-43-chernyy-belyy/4698434322"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 42 черный белый";"74235.0";"13360.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-42-chernyy-belyy/4698473188"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, размер 41 черный белый";"86362.0";"25487.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-razmer-41-chernyy-belyy/103706308511"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi Vis, 47";"93786.0";"32911.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-47/103834102831"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Helium BOA с утеплителем, Black/Hi-Vis, размер 41";"74235.0";"13360.0";"96.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-helium-boa-s-uteplitelem-blackhi-vis-razmer-41/4698416406"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем в Тюмени";"63642.0";"2767.0";"94.0";"1226";"4,8";"https://www.avito.ru/tyumen/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_2053309429"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем Black в Самаре";"64100.0";"3225.0";"94.0";"829";"5,0";"https://www.avito.ru/samara/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_black_7696936940"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем в Черкесске";"57500.0";"-3375.0";"94.0";"1478";"5,0";"https://www.avito.ru/cherkessk/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_1959998091"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем Black в Перми";"66850.0";"5975.0";"94.0";"140";"5,0";"https://www.avito.ru/perm/odezhda_obuv_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_black_3315976111"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Elevation Dual BOA с утеплителем";"76092.0";"15217.0";"94.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem/4297899791"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Elevation Dual BOA с утеплителем, размер 42";"101678.0";"40803.0";"94.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem-razmer-42/102599772563"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Elevation Dual BOA с утеплителем, Black, 41";"101920.0";"41045.0";"94.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem-black-41/103834090040"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Elevation Dual BOA с утеплителем";"76092.0";"15217.0";"94.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem/4297900707"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки FXR Backshift BOA с утеплителем, мембрана HydrX Pro, унисекс, размер 42";"68817.0";"15067.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-backshift-boa-s-uteplitelem-membrana-hydrx-pro-uniseks-razmer-42/4736681313"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Снегоходные ботинки FXR Backshift BOA с утеплителем Black 43 EU";"72270.0";"18520.0";"92.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-backshift-boa-s-uteplitelem-black-43-eu/4535367624"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR X-Cross Pro BOA с утеплителем, размер 39 черный серый";"58687.0";"4937.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-x-cross-pro-boa-s-uteplitelem-razmer-39-chernyy-seryy/103706321191"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем в Тюмени";"63642.0";"9892.0";"92.0";"1226";"4,8";"https://www.avito.ru/tyumen/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_2053309429"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем Black в Самаре";"64100.0";"10350.0";"92.0";"829";"5,0";"https://www.avito.ru/samara/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_black_7696936940"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем в Черкесске";"57500.0";"3750.0";"92.0";"1478";"5,0";"https://www.avito.ru/cherkessk/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_1959998091"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеплителем Black в Перми";"66850.0";"13100.0";"92.0";"140";"5,0";"https://www.avito.ru/perm/odezhda_obuv_aksessuary/botinki_fxr_elevation_dual_boa_s_uteplitelem_black_3315976111"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Elevation Dual BOA с утеплителем";"76092.0";"22342.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem/4297899791"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Elevation Dual BOA с утеплителем, размер 42";"101678.0";"47928.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem-razmer-42/102599772563"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR Elevation Dual BOA с утеплителем, Black, 41";"101920.0";"48170.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem-black-41/103834090040"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки FXR Backshift BOA с утеплителем, мембрана HydrX Pro, унисекс, размер 42";"68817.0";"15067.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-backshift-boa-s-uteplitelem-membrana-hydrx-pro-uniseks-razmer-42/4736681313"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Elevation Dual BOA с утеплителем";"76092.0";"22342.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-elevation-dual-boa-s-uteplitelem/4297900707"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Pro с утеплителем в Владимире";"37080.0";"-23795.0";"92.0";"52";"5,0";"https://www.avito.ru/vladimir/zapchasti_i_aksessuary/botinki_fxr_helium_pro_s_uteplitelem_4654847809"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium Pro с утеплителем, унисекс, размер 41";"59561.0";"-1314.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-pro-s-uteplitelem-uniseks-razmer-43/4737115336"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки зимние снегоходные FXR Helium Pro с утеплителем, унисекс, размер 41";"59561.0";"-1314.0";"92.0";"0";"";"https://market.yandex.ru/card/botinki-zimniye-snegokhodnyye-fxr-helium-pro-s-uteplitelem-uniseks-razmer-43/4737115336"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки FXR Backshift BOA с утеплителем, мембрана HydrX Pro, унисекс, размер 42";"68817.0";"7942.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-backshift-boa-s-uteplitelem-membrana-hydrx-pro-uniseks-razmer-42/4736681313"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Снегоходные ботинки FXR Backshift BOA с утеплителем Black 43 EU";"72270.0";"11395.0";"88.0";"0";"";"https://market.yandex.ru/card/snegokhodnyye-botinki-fxr-backshift-boa-s-uteplitelem-black-43-eu/4535367624"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки снегоходные FXR X-Cross Pro BOA с утеплителем, размер 39 черный серый";"58687.0";"-2188.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-snegokhodnyye-fxr-x-cross-pro-boa-s-uteplitelem-razmer-39-chernyy-seryy/103706321191"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Яндекс Маркет";"Ботинки FXR Backshift BOA с утеплителем, мембрана HydrX Pro, унисекс, размер 42";"68817.0";"7942.0";"88.0";"0";"";"https://market.yandex.ru/card/botinki-fxr-backshift-boa-s-uteplitelem-membrana-hydrx-pro-uniseks-razmer-42/4736681313"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Снегоходные Ботинки FXR Helium Dual BOA с утеплите в Екатеринбурге";"59820.0";"-1055.0";"88.0";"251";"5,0";"https://www.avito.ru/ekaterinburg/zapchasti_i_aksessuary/snegohodnye_botinki_fxr_helium_dual_boa_s_uteplite_4097655077"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Снегоходные Ботинки FXR Helium Dual BOA с утеплите в Екатеринбурге";"59820.0";"6070.0";"86.0";"251";"5,0";"https://www.avito.ru/ekaterinburg/zapchasti_i_aksessuary/snegohodnye_botinki_fxr_helium_dual_boa_s_uteplite_4097655077"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Dual BOA Black 210704-1000 (9) в Красноярске";"70350.0";"9475.0";"85.0";"2638";"4,9";"https://www.avito.ru/krasnoyarsk/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_black_210704-1000_9_2617201103"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Dual BOA Black в Санкт-Петербурге";"55490.0";"-5385.0";"85.0";"257";"4,8";"https://www.avito.ru/sankt-peterburg/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_black_2227811887"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки снегоходные муж. FXR Helium dual BOA в Иваново";"61400.0";"525.0";"85.0";"98";"4,7";"https://www.avito.ru/ivanovo/zapchasti_i_aksessuary/botinki_snegohodnye_muzh._fxr_helium_dual_boa_2717625766"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Lite BOA снегоходные чёрн/оранж в Новосибирске";"39900.0";"-13850.0";"83.0";"87";"5,0";"https://www.avito.ru/novosibirsk/zapchasti_i_aksessuary/botinki_fxr_helium_lite_boa_snegohodnye_chernoranzh_4480687353"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Lite BOA снегоходные чёрный/сер в Новосибирске";"39900.0";"-13850.0";"83.0";"87";"5,0";"https://www.avito.ru/novosibirsk/zapchasti_i_aksessuary/botinki_fxr_helium_lite_boa_snegohodnye_chernyyser_4480532395"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium BOA Black/Hi-Vis 210705-1065 (13) в Красноярске";"42000.0";"-11750.0";"83.0";"2638";"4,9";"https://www.avito.ru/krasnoyarsk/zapchasti_i_aksessuary/botinki_fxr_helium_boa_blackhi-vis_210705-1065_13_2904940446"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки женские FXR Helium BOA Black/Fuchsia 210705-1090 (6) в Красноярске";"35400.0";"-18350.0";"83.0";"2638";"4,9";"https://www.avito.ru/krasnoyarsk/zapchasti_i_aksessuary/botinki_zhenskie_fxr_helium_boa_blackfuchsia_210705-1090_6_2329520638"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium BOA снегоходные чёрный/лимон в Новосибирске";"46755.0";"-6995.0";"83.0";"87";"5,0";"https://www.avito.ru/novosibirsk/zapchasti_i_aksessuary/botinki_fxr_helium_boa_snegohodnye_chernyylimon_4480541403"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Lite BOA снегоходные белый/чёрн в Новосибирске";"39900.0";"-13850.0";"83.0";"87";"5,0";"https://www.avito.ru/novosibirsk/zapchasti_i_aksessuary/botinki_fxr_helium_lite_boa_snegohodnye_belyychern_4480920842"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium BOA Black/Rust/Gold в Санкт-Петербурге";"49000.0";"-4750.0";"83.0";"257";"4,8";"https://www.avito.ru/sankt-peterburg/zapchasti_i_aksessuary/botinki_fxr_helium_boa_blackrustgold_2227772853"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium BOA Black/Hi Vis в Санкт-Петербурге";"49050.0";"-4700.0";"83.0";"257";"4,8";"https://www.avito.ru/sankt-peterburg/zapchasti_i_aksessuary/botinki_fxr_helium_boa_blackhi_vis_2227586171"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium BOA Black 210705-1000 (13) в Красноярске";"42000.0";"-11750.0";"83.0";"2638";"4,9";"https://www.avito.ru/krasnoyarsk/zapchasti_i_aksessuary/botinki_fxr_helium_boa_black_210705-1000_13_2489144735"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Dual BOA Black 210704-1000 (9) в Красноярске";"70350.0";"16600.0";"83.0";"2638";"4,9";"https://www.avito.ru/krasnoyarsk/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_black_210704-1000_9_2617201103"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Dual BOA Black в Санкт-Петербурге";"55490.0";"1740.0";"83.0";"257";"4,8";"https://www.avito.ru/sankt-peterburg/zapchasti_i_aksessuary/botinki_fxr_helium_dual_boa_black_2227811887"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки снегоходные муж. FXR Helium dual BOA в Иваново";"61400.0";"7650.0";"83.0";"98";"4,7";"https://www.avito.ru/ivanovo/zapchasti_i_aksessuary/botinki_snegohodnye_muzh._fxr_helium_dual_boa_2717625766"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium dual Black в Владимире";"52605.0";"-8270.0";"83.0";"52";"5,0";"https://www.avito.ru/vladimir/zapchasti_i_aksessuary/botinki_fxr_helium_dual_black_3631483145"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Wildberries";"FXR/Ботинки зимние снегоходные Helium BOA с утеплителем /Ботинки зимние снегоходные Helium BOA с утеплителем";"61140.0";"7390.0";"80.0";"0";"";"https://www.wildberries.ru/catalog/371049034/detail.aspx"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Wildberries";"FXR/Ботинки снегоходные Helium BOA с утеплителем /Ботинки снегоходные Helium BOA с утеплителем";"62563.0";"8813.0";"80.0";"0";"";"https://www.wildberries.ru/catalog/307022466/detail.aspx"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Wildberries";"FXR/Снегоходные ботинки Helium BOA с утеплителем зимние /Снегоходные ботинки Helium BOA с утеплителем зимние";"57456.0";"3706.0";"80.0";"7";"4,1";"https://www.wildberries.ru/catalog/140124284/detail.aspx"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Wildberries";"FXR/Ботинки зимние снегоходные Helium Dual BOA с утеплителем /Ботинки зимние снегоходные Helium Dual BOA с утеплителем";"87032.0";"33282.0";"80.0";"0";"";"https://www.wildberries.ru/catalog/370889471/detail.aspx"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Wildberries";"FXR/Ботинки зимние снегоходные Helium BOA с утеплителем /Ботинки зимние снегоходные Helium BOA с утеплителем";"66461.0";"12711.0";"80.0";"0";"";"https://www.wildberries.ru/catalog/370889472/detail.aspx"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Wildberries";"FXR/Ботинки зимние снегоходные Helium Dual BOA с утеплителем /Ботинки зимние снегоходные Helium Dual BOA с утеплителем";"87032.0";"33282.0";"80.0";"0";"";"https://www.wildberries.ru/catalog/370889471/detail.aspx"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Wildberries";"FXR/Ботинки зимние снегоходные Helium BOA с утеплителем /Ботинки зимние снегоходные Helium BOA с утеплителем";"66461.0";"12711.0";"80.0";"0";"";"https://www.wildberries.ru/catalog/370889472/detail.aspx"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Wildberries";"FXR/Ботинки зимние снегоходные Helium Dual BOA с утеплителем /Ботинки зимние снегоходные Helium Dual BOA с утеплителем";"87032.0";"26157.0";"80.0";"0";"";"https://www.wildberries.ru/catalog/370889471/detail.aspx"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Wildberries";"FXR/Ботинки зимние снегоходные Helium Dual BOA с утеплителем /Ботинки зимние снегоходные Helium Dual BOA с утеплителем";"87032.0";"26157.0";"80.0";"0";"";"https://www.wildberries.ru/catalog/370889471/detail.aspx"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Pro в Санкт-Петербурге";"35000.0";"-18750.0";"79.0";"257";"4,8";"https://www.avito.ru/sankt-peterburg/zapchasti_i_aksessuary/botinki_fxr_helium_pro_2067525750"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Elevation Dual BOA с утеп. разм.45(11) в Томске";"64050.0";"3175.0";"79.0";"290";"5,0";"https://www.avito.ru/tomsk/zapchasti_i_aksessuary/botinki_fxr_elevation_dual_boa_s_utep._razm.4511_2751338978"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Lite BOA снегоходные чёрн/оранж в Новосибирске";"39900.0";"-20975.0";"79.0";"87";"5,0";"https://www.avito.ru/novosibirsk/zapchasti_i_aksessuary/botinki_fxr_helium_lite_boa_snegohodnye_chernoranzh_4480687353"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium Lite BOA снегоходные чёрный/сер в Новосибирске";"39900.0";"-20975.0";"79.0";"87";"5,0";"https://www.avito.ru/novosibirsk/zapchasti_i_aksessuary/botinki_fxr_helium_lite_boa_snegohodnye_chernyyser_4480532395"
"4";"Ботинки FXR Helium BOA с утеплителем";"_Ботинки_FXR_Hel";"53750.0";"Avito";"Ботинки FXR Helium BOA Black/Hi-Vis 210705-1065 (13) в Красноярске";"42000.0";"-18875.0";"79.0";"2638";"4,9";"https://www.avito.ru/krasnoyarsk/zapchasti_i_aksessuary/botinki_fxr_helium_boa_blackhi-vis_210705-1065_13_2904940446"
